frame,time_s,distance_raw_m,distance_smooth_m,method,f1_advance_m,f1_retreat_m,f2_advance_m,f2_retreat_m
0,0.0,4.322,4.322,pose,0.0,0.0,0.0,0.0
1,0.034,4.742,4.532,bbox,0.054,0.0,0.123,0.0
2,0.069,4.766,4.742,bbox,0.094,0.0,0.244,0.0
3,0.103,4.162,4.532,pose,0.094,0.047,0.244,0.079
4,0.137,4.742,4.742,bbox,0.141,0.047,0.324,0.079
5,0.172,4.762,4.742,bbox,0.141,0.047,0.324,0.079
6,0.206,4.153,4.742,pose,0.141,0.047,0.324,0.079
7,0.24,4.726,4.726,bbox,0.141,0.047,0.358,0.079
8,0.275,4.732,4.732,bbox,0.141,0.047,0.358,0.079
9,0.309,4.177,4.726,pose,0.141,0.047,0.358,0.079
10,0.343,4.677,4.677,bbox,0.141,0.047,0.358,0.079
11,0.377,4.619,4.677,bbox,0.141,0.047,0.358,0.079
12,0.412,4.459,4.619,pose,0.141,0.047,0.446,0.079
13,0.446,4.564,4.564,bbox,0.141,0.047,0.446,0.079
14,0.48,4.615,4.615,bbox,0.141,0.047,0.446,0.079
15,0.515,4.47,4.564,pose,0.141,0.047,0.478,0.079
16,0.549,4.693,4.564,bbox,0.141,0.085,0.478,0.079
17,0.583,4.754,4.615,bbox,0.141,0.085,0.478,0.079
18,0.618,4.066,4.615,pose,0.141,0.085,0.478,0.079
19,0.652,4.675,4.675,bbox,0.141,0.123,0.537,0.079
20,0.686,4.611,4.675,bbox,0.141,0.123,0.592,0.079
21,0.721,4.064,4.611,pose,0.141,0.123,0.592,0.079
22,0.755,4.616,4.611,bbox,0.141,0.123,0.592,0.079
23,0.789,4.586,4.611,bbox,0.141,0.123,0.641,0.079
24,0.824,4.071,4.586,pose,0.141,0.123,0.641,0.079
25,0.858,4.55,4.55,bbox,0.141,0.123,0.683,0.079
26,0.892,4.534,4.55,bbox,0.141,0.123,0.683,0.079
27,0.927,4.031,4.534,pose,0.141,0.123,0.683,0.079
28,0.961,4.558,4.534,bbox,0.141,0.123,0.683,0.079
29,0.995,4.591,4.55,bbox,0.141,0.123,0.683,0.079
30,1.03,3.999,4.534,pose,0.141,0.123,0.683,0.079
31,1.064,4.55,4.55,bbox,0.141,0.123,0.683,0.079
32,1.098,4.529,4.55,bbox,0.141,0.123,0.683,0.079
33,1.132,3.983,4.529,pose,0.141,0.123,0.683,0.079
34,1.167,4.583,4.529,bbox,0.141,0.123,0.683,0.079
35,1.201,4.549,4.549,bbox,0.141,0.123,0.683,0.079
36,1.235,3.955,4.529,pose,0.141,0.123,0.683,0.079
37,1.27,4.52,4.52,bbox,0.141,0.123,0.683,0.079
38,1.304,4.531,4.531,bbox,0.141,0.123,0.683,0.079
39,1.338,3.916,4.52,pose,0.141,0.123,0.683,0.079
40,1.373,4.487,4.487,bbox,0.141,0.123,0.683,0.079
41,1.407,4.459,4.487,bbox,0.141,0.123,0.683,0.079
42,1.441,3.901,4.459,pose,0.141,0.123,0.683,0.079
43,1.476,4.453,4.453,bbox,0.141,0.123,0.683,0.079
44,1.51,4.425,4.453,bbox,0.141,0.123,0.683,0.079
45,1.544,3.896,4.425,pose,0.141,0.123,0.683,0.079
46,1.579,4.396,4.396,bbox,0.141,0.123,0.683,0.079
47,1.613,4.387,4.396,bbox,0.141,0.123,0.683,0.079
48,1.647,3.89,4.387,pose,0.141,0.123,0.683,0.079
49,1.682,4.342,4.342,bbox,0.141,0.123,0.72,0.079
50,1.716,4.328,4.342,bbox,0.141,0.123,0.72,0.079
51,1.75,3.896,4.328,pose,0.141,0.123,0.72,0.079
52,1.784,4.376,4.328,bbox,0.141,0.123,0.72,0.079
53,1.819,4.407,4.342,bbox,0.141,0.123,0.72,0.079
54,1.853,3.942,4.328,pose,0.141,0.123,0.72,0.079
55,1.887,4.448,4.376,bbox,0.141,0.123,0.72,0.079
56,1.922,4.478,4.407,bbox,0.141,0.123,0.72,0.079
57,1.956,3.961,4.407,pose,0.141,0.123,0.72,0.079
58,1.99,4.532,4.448,bbox,0.141,0.123,0.72,0.117
59,2.025,4.569,4.478,bbox,0.141,0.123,0.72,0.117
60,2.059,3.931,4.478,pose,0.141,0.123,0.72,0.156
61,2.093,4.481,4.481,bbox,0.141,0.123,0.72,0.156
62,2.128,4.42,4.481,bbox,0.141,0.123,0.72,0.156
63,2.162,3.9,4.42,pose,0.141,0.123,0.72,0.156
64,2.196,4.316,4.316,bbox,0.141,0.123,0.72,0.156
65,2.231,4.278,4.316,bbox,0.18,0.123,0.72,0.156
66,2.265,4.192,4.278,bbox,0.231,0.123,0.72,0.156
67,2.299,4.126,4.192,bbox,0.264,0.123,0.72,0.156
68,2.334,4.048,4.192,bbox,0.32,0.123,0.72,0.156
69,2.368,3.86,4.126,pose,0.32,0.123,0.72,0.156
70,2.402,3.949,4.048,bbox,0.373,0.123,0.72,0.156
71,2.437,3.925,3.949,bbox,0.424,0.123,0.72,0.156
72,2.471,3.668,3.925,pose,0.424,0.123,0.72,0.156
73,2.505,3.863,3.863,bbox,0.486,0.123,0.72,0.156
74,2.539,3.864,3.864,bbox,0.486,0.123,0.72,0.156
75,2.574,3.501,3.863,pose,0.486,0.123,0.72,0.156
76,2.608,3.832,3.832,bbox,0.486,0.123,0.72,0.156
77,2.642,3.923,3.863,bbox,0.486,0.123,0.72,0.156
78,2.677,3.42,3.832,pose,0.486,0.187,0.72,0.156
79,2.711,3.867,3.832,bbox,0.486,0.187,0.754,0.156
80,2.745,,,,0.486,0.187,0.754,0.156
81,2.78,3.391,3.832,pose,0.486,0.187,0.754,0.156
82,2.814,3.693,3.693,bbox,0.486,0.187,0.754,0.156
83,2.848,3.636,3.636,bbox,0.532,0.187,0.794,0.156
84,2.883,3.625,3.636,bbox,0.655,0.187,0.794,0.156
85,2.917,3.708,3.636,bbox,0.712,0.187,0.875,0.156
86,2.951,3.65,3.65,bbox,0.712,0.187,0.875,0.156
87,2.986,3.622,3.636,bbox,0.712,0.187,0.875,0.156
88,3.02,3.578,3.625,bbox,0.749,0.187,0.875,0.156
89,3.054,3.538,3.622,bbox,0.749,0.187,0.875,0.156
90,3.089,2.564,3.578,pose,0.749,0.187,0.875,0.156
91,3.123,3.254,3.538,bbox,0.749,0.187,0.875,0.156
92,3.157,3.157,3.254,bbox,0.749,0.187,0.938,0.156
93,3.191,2.392,3.157,pose,0.843,0.187,0.938,0.156
94,3.226,3.014,3.014,bbox,0.934,0.187,1.028,0.156
95,3.26,3.006,3.014,bbox,0.934,0.187,1.028,0.156
96,3.294,2.294,3.006,pose,0.934,0.187,1.09,0.156
97,3.329,2.918,2.918,bbox,0.98,0.187,1.16,0.156
98,3.363,2.927,2.927,bbox,0.98,0.187,1.21,0.156
99,3.397,2.341,2.918,pose,0.98,0.187,1.21,0.156
100,3.432,2.926,2.918,bbox,1.019,0.187,1.255,0.156
101,3.466,2.966,2.926,bbox,1.019,0.187,1.255,0.156
102,3.5,2.326,2.926,pose,1.019,0.187,1.255,0.156
103,3.535,2.956,2.926,bbox,1.019,0.187,1.255,0.156
104,3.569,2.963,2.956,bbox,1.019,0.187,1.255,0.156
105,3.603,2.313,2.956,pose,1.019,0.187,1.255,0.156
106,3.638,3.074,2.956,bbox,1.019,0.187,1.255,0.205
107,3.672,3.096,2.963,bbox,1.019,0.187,1.255,0.205
108,3.706,2.409,2.963,pose,1.019,0.187,1.255,0.251
109,3.741,3.118,3.074,bbox,1.019,0.187,1.255,0.251
110,3.775,3.12,3.096,bbox,1.019,0.187,1.301,0.251
111,3.809,2.374,3.096,pose,1.019,0.187,1.301,0.251
112,3.844,3.072,3.072,bbox,1.019,0.187,1.301,0.251
113,3.878,3.054,3.072,bbox,1.019,0.187,1.301,0.251
114,3.912,2.31,3.054,pose,1.019,0.187,1.301,0.251
115,3.946,3.002,3.002,bbox,1.056,0.187,1.301,0.251
116,3.981,2.973,3.002,bbox,1.056,0.187,1.301,0.251
117,4.015,2.288,2.973,pose,1.056,0.187,1.301,0.251
118,4.049,2.978,2.973,bbox,1.056,0.187,1.301,0.251
119,4.084,2.987,2.978,bbox,1.056,0.187,1.301,0.251
120,4.118,2.321,2.973,pose,1.056,0.187,1.301,0.251
121,4.152,3.009,2.978,bbox,1.056,0.187,1.301,0.251
122,4.187,3.014,2.987,bbox,1.056,0.187,1.301,0.251
123,4.221,2.352,2.987,pose,1.056,0.187,1.301,0.251
124,4.255,3.008,3.008,bbox,1.056,0.187,1.301,0.284
125,4.29,3.028,3.009,bbox,1.056,0.187,1.301,0.284
126,4.324,2.417,3.008,pose,1.056,0.187,1.301,0.284
127,4.358,3.101,3.008,bbox,1.056,0.187,1.301,0.323
128,4.393,3.123,3.028,bbox,1.056,0.187,1.301,0.323
129,4.427,2.505,3.028,pose,1.056,0.187,1.301,0.355
130,4.461,3.14,3.101,bbox,1.056,0.187,1.301,0.355
131,4.496,3.14,3.123,bbox,1.056,0.187,1.301,0.355
132,4.53,2.491,3.123,pose,1.056,0.187,1.301,0.393
133,4.564,3.152,3.14,bbox,1.056,0.187,1.301,0.393
134,4.598,3.114,3.14,bbox,1.056,0.187,1.301,0.393
135,4.633,2.426,3.114,pose,1.056,0.187,1.301,0.393
136,4.667,3.024,3.024,bbox,1.099,0.187,1.301,0.393
137,4.701,2.946,3.024,bbox,1.099,0.187,1.301,0.393
138,4.736,2.363,2.946,pose,1.165,0.187,1.301,0.393
139,4.77,2.876,2.876,bbox,1.165,0.187,1.301,0.393
140,4.804,2.875,2.876,bbox,1.218,0.187,1.301,0.393
141,4.839,2.249,2.875,pose,1.218,0.187,1.301,0.393
142,4.873,2.847,2.847,bbox,1.258,0.187,1.301,0.393
143,4.907,2.904,2.875,bbox,1.258,0.187,1.301,0.393
144,4.942,2.075,2.847,pose,1.258,0.187,1.301,0.393
145,4.976,2.891,2.847,bbox,1.33,0.187,1.301,0.393
146,5.01,2.841,2.847,bbox,1.37,0.187,1.337,0.393
147,5.045,2.696,2.841,bbox,1.419,0.187,1.337,0.393
148,5.079,2.68,2.696,bbox,1.467,0.187,1.337,0.393
149,5.113,2.555,2.696,bbox,1.467,0.187,1.427,0.393
150,5.148,1.509,2.68,pose,1.467,0.187,1.524,0.393
151,5.182,2.421,2.555,bbox,1.467,0.187,1.637,0.393
152,5.216,2.398,2.421,bbox,1.467,0.231,1.691,0.393
153,5.251,2.337,2.398,bbox,1.467,0.282,1.809,0.393
154,5.285,2.293,2.337,bbox,1.467,0.314,1.865,0.393
155,5.319,2.261,2.337,bbox,1.467,0.314,1.919,0.393
156,5.353,1.656,2.293,pose,1.467,0.347,2.035,0.393
157,5.388,2.314,2.293,bbox,1.467,0.416,2.035,0.393
158,5.422,2.236,2.261,bbox,1.467,0.548,2.146,0.393
159,5.456,1.844,2.236,pose,1.467,0.59,2.146,0.393
160,5.491,2.151,2.151,bbox,1.467,0.625,2.284,0.393
161,5.525,2.149,2.151,bbox,1.467,0.625,2.381,0.393
162,5.559,2.167,2.151,bbox,1.467,0.625,2.381,0.393
163,5.594,2.187,2.151,bbox,1.467,0.625,2.433,0.393
164,5.628,2.238,2.167,bbox,1.467,0.625,2.433,0.393
165,5.662,2.3,2.187,bbox,1.467,0.625,2.433,0.393
166,5.697,2.444,2.238,bbox,1.467,0.656,2.433,0.393
167,5.731,2.592,2.3,bbox,1.467,0.69,2.433,0.393
168,5.765,2.697,2.444,bbox,1.467,0.8,2.433,0.393
169,5.8,2.767,2.592,bbox,1.467,0.926,2.433,0.393
170,5.834,2.834,2.697,bbox,1.467,1.026,2.433,0.393
171,5.868,2.871,2.767,bbox,1.467,1.11,2.433,0.393
172,5.903,2.915,2.834,bbox,1.467,1.161,2.433,0.393
173,5.937,2.856,2.856,bbox,1.467,1.161,2.433,0.393
174,5.971,2.818,2.856,bbox,1.467,1.209,2.474,0.393
175,6.005,2.788,2.856,bbox,1.467,1.257,2.516,0.393
176,6.04,2.72,2.818,bbox,1.467,1.313,2.516,0.393
177,6.074,2.114,2.788,pose,1.467,1.313,2.516,0.393
178,6.108,2.609,2.72,bbox,1.467,1.313,2.572,0.393
179,6.143,2.604,2.609,bbox,1.467,1.313,2.608,0.393
180,6.177,2.256,2.604,pose,1.467,1.313,2.608,0.393
181,6.211,2.623,2.604,bbox,1.467,1.313,2.673,0.393
182,6.246,2.678,2.609,bbox,1.467,1.313,2.673,0.393
183,6.28,2.302,2.604,pose,1.467,1.313,2.673,0.393
184,6.314,2.806,2.623,bbox,1.467,1.388,2.673,0.393
185,6.349,2.904,2.678,bbox,1.467,1.388,2.673,0.393
186,6.383,2.341,2.678,pose,1.467,1.459,2.673,0.393
187,6.417,2.933,2.806,bbox,1.467,1.459,2.673,0.46
188,6.452,2.893,2.893,bbox,1.529,1.459,2.673,0.46
189,6.486,2.295,2.893,pose,1.529,1.459,2.673,0.46
190,6.52,2.872,2.872,bbox,1.529,1.459,2.673,0.46
191,6.555,2.865,2.872,bbox,1.529,1.459,2.673,0.46
192,6.589,2.317,2.865,pose,1.529,1.459,2.673,0.46
193,6.623,2.86,2.86,bbox,1.529,1.459,2.673,0.46
194,6.658,2.865,2.865,bbox,1.529,1.459,2.673,0.46
195,6.692,2.367,2.86,pose,1.529,1.459,2.673,0.46
196,6.726,2.87,2.86,bbox,1.529,1.459,2.673,0.46
197,6.76,2.88,2.865,bbox,1.529,1.459,2.673,0.46
198,6.795,2.362,2.865,pose,1.529,1.459,2.673,0.46
199,6.829,2.907,2.87,bbox,1.529,1.459,2.673,0.491
200,6.863,2.917,2.88,bbox,1.529,1.459,2.673,0.491
201,6.898,2.283,2.88,pose,1.529,1.459,2.673,0.491
202,6.932,2.905,2.905,bbox,1.529,1.459,2.673,0.556
203,6.966,2.888,2.905,bbox,1.529,1.459,2.673,0.556
204,7.001,2.257,2.888,pose,1.587,1.459,2.673,0.556
205,7.035,2.908,2.888,bbox,1.587,1.459,2.673,0.592
206,7.069,2.872,2.888,bbox,1.587,1.459,2.673,0.592
207,7.104,2.871,2.872,bbox,1.703,1.459,2.673,0.592
208,7.138,2.914,2.872,bbox,1.785,1.459,2.673,0.647
209,7.172,2.919,2.908,bbox,1.897,1.459,2.673,0.729
210,7.207,2.784,2.872,bbox,1.953,1.459,2.673,0.729
211,7.241,2.75,2.871,bbox,2.012,1.459,2.673,0.729
212,7.275,2.745,2.784,bbox,2.067,1.459,2.673,0.729
213,7.31,2.769,2.769,bbox,2.067,1.459,2.673,0.759
214,7.344,2.805,2.769,bbox,2.067,1.459,2.79,0.759
215,7.378,2.84,2.769,bbox,2.067,1.459,2.827,0.759
216,7.412,2.465,2.769,pose,2.067,1.459,2.827,0.759
217,7.447,2.876,2.805,bbox,2.067,1.459,2.873,0.759
218,7.481,2.962,2.84,bbox,2.067,1.459,2.873,0.759
219,7.515,2.485,2.84,pose,2.067,1.529,2.873,0.759
220,7.55,3.002,2.876,bbox,2.067,1.605,2.873,0.791
221,7.584,2.965,2.962,bbox,2.067,1.605,2.873,0.791
222,7.618,2.354,2.962,pose,2.067,1.605,2.873,0.791
223,7.653,2.883,2.883,bbox,2.067,1.605,2.873,0.791
224,7.687,2.862,2.883,bbox,2.067,1.605,2.873,0.791
225,7.721,2.352,2.862,pose,2.067,1.605,2.873,0.791
226,7.756,2.839,2.839,bbox,2.067,1.605,2.873,0.791
227,7.79,2.831,2.839,bbox,2.067,1.605,2.873,0.791
228,7.824,2.169,2.831,pose,2.067,1.605,2.873,0.791
229,7.859,2.744,2.744,bbox,2.067,1.605,2.873,0.85
230,7.893,2.718,2.744,bbox,2.067,1.605,2.873,0.85
231,7.927,2.745,2.744,bbox,2.067,1.605,2.873,0.85
232,7.962,2.756,2.744,bbox,2.145,1.605,2.873,0.85
233,7.996,2.759,2.745,bbox,2.145,1.605,2.873,0.85
234,8.03,2.207,2.745,pose,2.145,1.605,2.873,0.88
235,8.065,2.745,2.745,bbox,2.145,1.605,2.873,0.953
236,8.099,2.752,2.752,bbox,2.145,1.605,2.873,0.953
237,8.133,2.139,2.745,pose,2.145,1.605,2.873,0.994
238,8.167,2.932,2.745,bbox,2.145,1.683,2.873,1.053
239,8.202,3.148,2.752,bbox,2.145,1.683,2.873,1.16
240,8.236,2.541,2.752,pose,2.145,1.683,2.873,1.16
241,8.27,3.36,2.932,bbox,2.145,1.683,2.873,1.25
242,8.305,3.426,3.148,bbox,2.145,1.714,2.873,1.25
243,8.339,2.756,3.148,pose,2.145,1.714,2.873,1.339
244,8.373,3.579,3.36,bbox,2.145,1.714,2.873,1.376
245,8.408,3.555,3.426,bbox,2.145,1.714,2.873,1.376
246,8.442,2.779,3.426,pose,2.145,1.714,2.873,1.376
247,8.476,3.44,3.44,bbox,2.145,1.714,2.873,1.376
248,8.511,3.337,3.44,bbox,2.145,1.714,2.873,1.376
249,8.545,2.5,3.337,pose,2.145,1.714,2.873,1.376
250,8.579,3.116,3.116,bbox,2.145,1.714,2.873,1.376
251,8.614,3.09,3.116,bbox,2.201,1.714,2.873,1.376
252,8.648,2.466,3.09,pose,2.201,1.714,2.873,1.376
253,8.682,2.963,2.963,bbox,2.201,1.714,2.873,1.376
254,8.717,2.906,2.963,bbox,2.236,1.714,2.873,1.376
255,8.751,2.463,2.906,pose,2.236,1.714,2.873,1.376
256,8.785,2.922,2.906,bbox,2.236,1.714,2.919,1.376
257,8.819,2.953,2.922,bbox,2.236,1.714,2.951,1.376
258,8.854,2.383,2.906,pose,2.236,1.714,2.951,1.376
259,8.888,2.918,2.918,bbox,2.236,1.714,2.951,1.376
260,8.922,2.909,2.918,bbox,2.236,1.714,2.951,1.376
261,8.957,2.159,2.909,pose,2.301,1.714,2.951,1.409
262,8.991,2.903,2.903,bbox,2.301,1.714,2.951,1.472
263,9.025,2.901,2.903,bbox,2.337,1.714,2.951,1.514
264,9.06,2.162,2.901,pose,2.413,1.714,2.951,1.549
265,9.094,2.924,2.901,bbox,2.413,1.714,2.951,1.549
266,9.128,2.945,2.903,bbox,2.449,1.714,2.951,1.549
267,9.163,2.269,2.901,pose,2.449,1.714,2.951,1.606
268,9.197,2.999,2.924,bbox,2.449,1.714,2.951,1.606
269,9.231,2.992,2.945,bbox,2.449,1.714,2.951,1.606
270,9.266,2.293,2.945,pose,2.449,1.714,2.951,1.606
271,9.3,2.987,2.987,bbox,2.449,1.714,2.951,1.606
272,9.334,2.98,2.987,bbox,2.449,1.714,2.951,1.606
273,9.369,2.051,2.98,pose,2.449,1.714,2.951,1.606
274,9.403,2.899,2.899,bbox,2.449,1.751,2.951,1.606
275,9.437,2.831,2.899,bbox,2.449,1.751,3.051,1.606
276,9.472,2.723,2.831,bbox,2.449,1.751,3.12,1.606
277,9.506,2.679,2.723,bbox,2.449,1.751,3.205,1.606
278,9.54,2.567,2.723,bbox,2.449,1.751,3.335,1.606
279,9.574,2.17,2.679,pose,2.449,1.751,3.427,1.606
280,9.609,2.444,2.567,bbox,2.449,1.751,3.427,1.606
281,9.643,2.387,2.444,bbox,2.449,1.751,3.507,1.606
282,9.677,1.985,2.387,pose,2.449,1.751,3.507,1.606
283,9.712,2.38,2.38,bbox,2.449,1.822,3.507,1.606
284,9.746,2.432,2.387,bbox,2.449,1.822,3.548,1.606
285,9.78,1.832,2.38,pose,2.449,1.873,3.548,1.606
286,9.815,2.379,2.379,bbox,2.449,1.926,3.593,1.606
287,9.849,2.568,2.38,bbox,2.449,1.926,3.593,1.606
288,9.883,1.756,2.379,pose,2.449,1.958,3.593,1.606
289,9.918,2.29,2.29,bbox,2.449,1.958,3.593,1.606
290,9.952,2.262,2.29,bbox,2.449,1.991,3.676,1.606
291,9.986,1.428,2.262,pose,2.449,1.991,3.753,1.606
292,10.021,2.23,2.23,bbox,2.449,2.041,3.753,1.606
293,10.055,2.205,2.23,bbox,2.449,2.041,3.753,1.606
294,10.089,1.615,2.205,pose,2.449,2.041,3.879,1.606
295,10.124,2.36,2.205,bbox,2.449,2.144,3.879,1.606
296,10.158,2.352,2.23,bbox,2.449,2.199,3.94,1.606
297,10.192,2.313,2.313,bbox,2.449,2.199,4.006,1.606
298,10.226,2.276,2.313,bbox,2.449,2.199,4.006,1.606
299,10.261,2.242,2.313,bbox,2.487,2.199,4.006,1.606
300,10.295,2.337,2.313,bbox,2.535,2.199,4.006,1.65
301,10.329,2.237,2.276,bbox,2.645,2.199,4.006,1.721
302,10.364,2.255,2.255,bbox,2.645,2.199,4.006,1.867
303,10.398,2.371,2.255,pose,2.645,2.199,4.006,1.915
304,10.432,2.387,2.337,bbox,2.645,2.199,4.006,1.962
305,10.467,2.511,2.371,bbox,2.645,2.199,4.006,2.005
306,10.501,2.273,2.371,pose,2.645,2.256,4.006,2.067
307,10.535,2.662,2.387,bbox,2.645,2.315,4.006,2.098
308,10.57,2.67,2.511,bbox,2.645,2.315,4.006,2.098
309,10.604,2.244,2.511,pose,2.645,2.315,4.006,2.098
310,10.638,2.728,2.662,bbox,2.645,2.315,4.006,2.098
311,10.673,2.719,2.67,bbox,2.645,2.315,4.006,2.098
312,10.707,2.11,2.67,pose,2.645,2.315,4.006,2.098
313,10.741,2.649,2.649,bbox,2.645,2.315,4.006,2.139
314,10.776,2.574,2.649,bbox,2.645,2.315,4.006,2.139
315,10.81,1.89,2.574,pose,2.645,2.315,4.006,2.139
316,10.844,2.447,2.447,bbox,2.719,2.315,4.006,2.139
317,10.879,2.437,2.447,bbox,2.754,2.315,4.006,2.139
318,10.913,1.927,2.437,pose,2.754,2.315,4.006,2.139
319,10.947,2.364,2.364,bbox,2.827,2.315,4.006,2.139
320,10.981,2.349,2.364,bbox,2.871,2.315,4.006,2.139
321,11.016,2.341,2.349,bbox,2.952,2.315,4.006,2.139
322,11.05,2.358,2.349,bbox,2.952,2.315,4.006,2.139
323,11.084,2.386,2.358,bbox,2.987,2.315,4.006,2.139
324,11.119,1.923,2.349,pose,2.987,2.315,4.006,2.139
325,11.153,2.441,2.358,bbox,2.987,2.315,4.006,2.173
326,11.187,2.522,2.386,bbox,2.987,2.315,4.006,2.271
327,11.222,1.96,2.386,pose,2.987,2.315,4.006,2.271
328,11.256,2.692,2.441,bbox,2.987,2.348,4.006,2.34
329,11.29,2.832,2.522,bbox,2.987,2.348,4.006,2.413
330,11.325,2.234,2.522,pose,2.987,2.348,4.006,2.49
331,11.359,2.906,2.692,bbox,2.987,2.348,4.006,2.538
332,11.393,2.946,2.832,bbox,2.987,2.348,4.006,2.598
333,11.428,2.228,2.832,pose,2.987,2.348,4.006,2.632
334,11.462,2.946,2.906,bbox,2.987,2.348,4.006,2.632
335,11.496,2.905,2.906,bbox,2.987,2.348,4.006,2.632
336,11.531,2.191,2.905,pose,2.987,2.348,4.006,2.632
337,11.565,2.762,2.762,bbox,2.987,2.348,4.006,2.632
338,11.599,2.702,2.762,bbox,2.987,2.348,4.006,2.632
339,11.633,2.221,2.702,pose,3.032,2.348,4.006,2.632
340,11.668,2.556,2.556,bbox,3.097,2.348,4.006,2.632
341,11.702,2.544,2.556,bbox,3.131,2.348,4.006,2.632
342,11.736,2.272,2.544,pose,3.131,2.348,4.006,2.632
343,11.771,2.557,2.544,bbox,3.204,2.348,4.006,2.632
344,11.805,2.531,2.544,bbox,3.204,2.348,4.006,2.632
345,11.839,2.063,2.531,pose,3.204,2.348,4.006,2.632
346,11.874,2.722,2.531,bbox,3.204,2.348,4.006,2.694
347,11.908,2.725,2.557,bbox,3.238,2.348,4.006,2.764
348,11.942,2.04,2.531,pose,3.238,2.348,4.006,2.835
349,11.977,2.63,2.63,bbox,3.288,2.348,4.006,2.835
350,12.011,2.683,2.683,bbox,3.347,2.348,4.006,2.835
351,12.045,2.035,2.63,pose,3.347,2.348,4.006,2.886
352,12.08,2.758,2.63,bbox,3.385,2.348,4.006,2.886
353,12.114,2.767,2.683,bbox,3.385,2.348,4.006,2.886
354,12.148,2.159,2.683,pose,3.385,2.348,4.006,2.974
355,12.183,2.871,2.758,bbox,3.385,2.348,4.006,3.009
356,12.217,2.839,2.767,bbox,3.385,2.348,4.006,3.042
357,12.251,2.857,2.839,bbox,3.385,2.348,4.006,3.042
358,12.286,2.89,2.857,bbox,3.385,2.348,4.006,3.042
359,12.32,2.911,2.871,bbox,3.385,2.348,4.006,3.079
360,12.354,2.182,2.857,pose,3.385,2.348,4.006,3.079
361,12.388,2.847,2.857,bbox,3.385,2.348,4.006,3.079
362,12.423,2.804,2.847,bbox,3.385,2.348,4.006,3.079
363,12.457,2.127,2.804,pose,3.385,2.348,4.006,3.079
364,12.491,2.779,2.779,bbox,3.385,2.348,4.006,3.121
365,12.526,2.763,2.779,bbox,3.385,2.348,4.006,3.121
366,12.56,2.305,2.763,pose,3.385,2.348,4.006,3.121
367,12.594,2.887,2.763,bbox,3.385,2.348,4.006,3.121
368,12.629,2.862,2.779,bbox,3.385,2.348,4.006,3.121
369,12.663,2.389,2.763,pose,3.385,2.348,4.006,3.121
370,12.697,2.901,2.862,bbox,3.385,2.348,4.006,3.121
371,12.732,2.866,2.866,bbox,3.385,2.348,4.006,3.151
372,12.766,2.19,2.862,pose,3.385,2.348,4.006,3.151
373,12.8,2.831,2.831,bbox,3.435,2.348,4.006,3.151
374,12.835,2.8,2.831,bbox,3.435,2.348,4.006,3.151
375,12.869,1.994,2.8,pose,3.435,2.348,4.006,3.151
376,12.903,2.608,2.608,bbox,3.435,2.348,4.006,3.151
377,12.938,2.531,2.608,bbox,3.435,2.348,4.13,3.151
378,12.972,1.91,2.531,pose,3.435,2.348,4.219,3.151
379,13.006,2.54,2.531,bbox,3.435,2.394,4.263,3.151
380,13.04,2.573,2.54,bbox,3.435,2.394,4.263,3.151
381,13.075,1.922,2.531,pose,3.435,2.394,4.263,3.151
382,13.109,2.519,2.519,bbox,3.435,2.394,4.331,3.151
383,13.143,2.584,2.54,bbox,3.435,2.394,4.331,3.151
384,13.178,1.977,2.519,pose,3.435,2.394,4.331,3.195
385,13.212,2.647,2.519,bbox,3.435,2.427,4.331,3.195
386,13.246,2.753,2.584,bbox,3.435,2.427,4.331,3.195
387,13.281,2.077,2.584,pose,3.435,2.427,4.331,3.195
388,13.315,2.836,2.647,bbox,3.435,2.427,4.331,3.238
389,13.349,2.889,2.753,bbox,3.435,2.427,4.331,3.238
390,13.384,2.154,2.753,pose,3.435,2.427,4.331,3.238
391,13.418,2.933,2.836,bbox,3.435,2.427,4.331,3.238
392,13.452,2.904,2.889,bbox,3.435,2.427,4.331,3.238
393,13.487,2.109,2.889,pose,3.435,2.427,4.331,3.238
394,13.521,2.782,2.782,bbox,3.435,2.427,4.331,3.238
395,13.555,2.801,2.801,bbox,3.435,2.427,4.368,3.238
396,13.59,2.133,2.782,pose,3.435,2.427,4.405,3.238
397,13.624,2.751,2.751,bbox,3.435,2.466,4.405,3.238
398,13.658,2.717,2.751,bbox,3.435,2.466,4.446,3.238
399,13.693,2.102,2.717,pose,3.435,2.466,4.478,3.238
400,13.727,2.795,2.717,bbox,3.435,2.466,4.478,3.238
401,13.761,2.82,2.751,bbox,3.435,2.466,4.51,3.238
402,13.795,2.228,2.717,pose,3.435,2.466,4.51,3.238
403,13.83,2.825,2.795,bbox,3.435,2.466,4.51,3.238
404,13.864,2.794,2.795,bbox,3.435,2.466,4.51,3.238
405,13.898,2.147,2.794,pose,3.435,2.466,4.51,3.238
406,13.933,2.733,2.733,bbox,3.435,2.466,4.51,3.238
407,13.967,2.763,2.763,bbox,3.435,2.466,4.51,3.238
408,14.001,2.162,2.733,pose,3.435,2.466,4.51,3.283
409,14.036,2.879,2.733,bbox,3.435,2.466,4.51,3.283
410,14.07,3.019,2.763,bbox,3.435,2.466,4.51,3.325
411,14.104,2.35,2.763,pose,3.435,2.466,4.51,3.325
412,14.139,3.104,2.879,bbox,3.435,2.466,4.51,3.325
